# =============================================================================
# Railway Production Requirements
# =============================================================================
# This file contains ALL dependencies needed for production deployment
# Standalone file to avoid path issues with Railway builds

# Django
Django>=5.0,<5.1

# Django REST Framework
djangorestframework>=3.14,<4.0

# JWT Authentication
djangorestframework-simplejwt>=5.3,<6.0

# Environment Variables
django-environ>=0.11,<1.0

# Database
psycopg2-binary>=2.9,<3.0

# CORS Headers
django-cors-headers>=4.3,<5.0

# Password Hashing (bcrypt)
bcrypt>=4.1,<5.0

# API Schema/Documentation
drf-spectacular>=0.27,<1.0

# UUID support
uuid>=1.30

# OpenAI SDK (for Kolosal AI integration)
openai>=2.0,<3.0

# HTTP requests for external APIs
requests>=2.31,<3.0

# PDF Generation
reportlab>=4.0,<5.0

# Supabase Storage (for file uploads)
supabase>=2.0,<3.0

# =============================================================================
# Production-Specific Dependencies
# =============================================================================

# Production WSGI Server
gunicorn>=21.0,<23.0

# Static Files Management
whitenoise>=6.6,<7.0

# Security
django-secure>=1.0,<2.0

# Logging & Monitoring
sentry-sdk>=1.39,<2.0

# Database Connection Pooling
dj-database-url>=2.1,<3.0
